status,path,size_in_A,size_in_B
ONLY_A,-hello-apple-watch/,,
ONLY_A,-hello-apple-watch/final/,,
ONLY_A,-hello-apple-watch/final/HelloAppleWatch/,,
ONLY_A,-hello-apple-watch/final/HelloAppleWatch/HelloAppleWatch WatchKit App Extension/,,
ONLY_A,-hello-apple-watch/final/HelloAppleWatch/HelloAppleWatch WatchKit App Extension/Assets.xcassets/,,
ONLY_A,-hello-apple-watch/final/HelloAppleWatch/HelloAppleWatch WatchKit App Extension/Assets.xcassets/Complication.complicationset/,,
ONLY_A,-hello-apple-watch/final/HelloAppleWatch/HelloAppleWatch WatchKit App Extension/Assets.xcassets/Complication.complicationset/Circular.imageset/,,
ONLY_A,-hello-apple-watch/final/HelloAppleWatch/HelloAppleWatch WatchKit App Extension/Assets.xcassets/Complication.complicationset/Modular.imageset/,,
ONLY_A,-hello-apple-watch/final/HelloAppleWatch/HelloAppleWatch WatchKit App Extension/Assets.xcassets/Complication.complicationset/Utilitarian.imageset/,,
ONLY_A,-hello-apple-watch/final/HelloAppleWatch/HelloAppleWatch WatchKit App/,,
ONLY_A,-hello-apple-watch/final/HelloAppleWatch/HelloAppleWatch WatchKit App/Assets.xcassets/,,
ONLY_A,-hello-apple-watch/final/HelloAppleWatch/HelloAppleWatch WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-hello-apple-watch/final/HelloAppleWatch/HelloAppleWatch WatchKit App/Assets.xcassets/Cookie.imageset/,,
ONLY_A,-hello-apple-watch/final/HelloAppleWatch/HelloAppleWatch WatchKit App/Base.lproj/,,
ONLY_A,-hello-apple-watch/final/HelloAppleWatch/HelloAppleWatch.xcodeproj/,,
ONLY_A,-hello-apple-watch/final/HelloAppleWatch/HelloAppleWatch.xcodeproj/project.xcworkspace/,,
ONLY_A,-hello-apple-watch/final/HelloAppleWatch/HelloAppleWatch/,,
ONLY_A,-hello-apple-watch/final/HelloAppleWatch/HelloAppleWatch/Assets.xcassets/,,
ONLY_A,-hello-apple-watch/final/HelloAppleWatch/HelloAppleWatch/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-hello-apple-watch/final/HelloAppleWatch/HelloAppleWatch/Base.lproj/,,
ONLY_A,-hello-apple-watch/final/HelloAppleWatch/Shared/,,
ONLY_A,-hello-apple-watch/starter/,,
ONLY_A,-hello-apple-watch/starter/HelloAppleWatch/,,
ONLY_A,-hello-apple-watch/starter/HelloAppleWatch/HelloAppleWatch.xcodeproj/,,
ONLY_A,-hello-apple-watch/starter/HelloAppleWatch/HelloAppleWatch.xcodeproj/project.xcworkspace/,,
ONLY_A,-hello-apple-watch/starter/HelloAppleWatch/HelloAppleWatch/,,
ONLY_A,-hello-apple-watch/starter/HelloAppleWatch/HelloAppleWatch/Assets.xcassets/,,
ONLY_A,-hello-apple-watch/starter/HelloAppleWatch/HelloAppleWatch/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-hello-apple-watch/starter/HelloAppleWatch/HelloAppleWatch/Base.lproj/,,
ONLY_A,-ui-controls/final/Carnivore/Carnivore WatchKit App/Images.xcassets/minus.imageset/,,
ONLY_A,-ui-controls/final/Carnivore/Carnivore WatchKit App/Images.xcassets/plus.imageset/,,
ONLY_A,-ui-controls/final/Carnivore/Carnivore WatchKit App/Images.xcassets/temp-1.imageset/,,
ONLY_A,-ui-controls/final/Carnivore/Carnivore WatchKit App/Images.xcassets/temp-2.imageset/,,
ONLY_A,-ui-controls/final/Carnivore/Carnivore WatchKit App/Images.xcassets/temp-3.imageset/,,
ONLY_A,-ui-controls/final/Carnivore/Carnivore WatchKit App/Images.xcassets/temp-4.imageset/,,
ONLY_A,-ui-controls/final/Carnivore/Carnivore WatchKit Extension/,,
ONLY_A,-ui-controls/final/Carnivore/Carnivore WatchKit Extension/Images.xcassets/,,
ONLY_A,-ui-controls/final/Carnivore/Carnivore WatchKit Extension/Images.xcassets/MyImage.imageset/,,
ONLY_A,-ui-controls/final/Carnivore/Carnivore.xcodeproj/,,
ONLY_A,-ui-controls/final/Carnivore/Carnivore.xcodeproj/project.xcworkspace/,,
ONLY_A,-ui-controls/final/Carnivore/Carnivore/,,
ONLY_A,-ui-controls/final/Carnivore/Carnivore/Base.lproj/,,
ONLY_A,-ui-controls/final/Carnivore/Carnivore/Images.xcassets/,,
ONLY_A,-ui-controls/final/Carnivore/Carnivore/Images.xcassets/AppIcon.appiconset/,,
ONLY_A,-ui-controls/starter/,,
ONLY_A,-ui-controls/starter/Carnivore/,,
ONLY_A,-ui-controls/starter/Carnivore/Carnivore WatchKit App/,,
ONLY_A,-ui-controls/starter/Carnivore/Carnivore WatchKit App/Images.xcassets/,,
ONLY_A,-ui-controls/starter/Carnivore/Carnivore WatchKit App/Images.xcassets/AppIcon.appiconset/,,
ONLY_A,-ui-controls/starter/Carnivore/Carnivore WatchKit App/Images.xcassets/minus.imageset/,,
ONLY_A,-ui-controls/starter/Carnivore/Carnivore WatchKit App/Images.xcassets/plus.imageset/,,
ONLY_A,-ui-controls/starter/Carnivore/Carnivore WatchKit App/Images.xcassets/temp-1.imageset/,,
ONLY_A,-ui-controls/starter/Carnivore/Carnivore WatchKit App/Images.xcassets/temp-2.imageset/,,
ONLY_A,-ui-controls/starter/Carnivore/Carnivore WatchKit App/Images.xcassets/temp-3.imageset/,,
ONLY_A,-ui-controls/starter/Carnivore/Carnivore WatchKit App/Images.xcassets/temp-4.imageset/,,
ONLY_A,-ui-controls/starter/Carnivore/Carnivore WatchKit Extension/,,
